32405,836402448,Cornerstone Christian School,100 Hardenburg Ln,"East Brunswick, NJ ",Cornerstone Christian School,-74.44549,40.43166,facebook_places,1396661420625192
32405,238114095,Lake Manalapan,,,Lake Manalapan,-74.434717195099,40.345486070082,facebook_places,139091426127554
32405,3258938,Dunkin' Donuts,525 8th Ave,"New York, NY",Dunkin' Donuts,-73.992419,40.753669,facebook_places,104656202971238
32405,5736887,Dunkin Donuts,140 Delancey St,New York,Dunkin Donuts,-73.986675739288,40.718497502082,facebook_places,134870116606565
32405,286020530,Dunkin Donuts,2458 Jericho Tpke,Garden City Park,Dunkin Donuts,-73.657163362986,40.743386818086,facebook_places,234824959894189
32405,250888701,Dunkin Donuts,165 7th St,Garden City,Dunkin Donuts,-73.635161519051,40.725278944298,facebook_places,163047930437177
32405,755764349,John F  Kennedy,28 Front St,"Jamesburg, NJ ",John F  Kennedy,-74.441548322895,40.34865017,facebook_places,294909944041317
32405,727516584,John F Kennedy,1310 Ratzer Rd,"Wayne, NJ ",John F Kennedy,-74.222119955161,40.947696135484,facebook_places,802606749796827
32405,786299917,John F Kennedy,2900 Norwood Ave,"South Plainfield, NJ ",John F Kennedy,-74.3986993575,40.586469186944,facebook_places,159007340936367
32405,789891443,John F Kennedy School,175 Brookvale Ave,"West Babylon, NY ",John F Kennedy School,-73.348557766226,40.690352033019,facebook_places,923679487657215
32405,78732605,"Presbyterian Church of Jamesburg, New Jersey",175 Gatzmer Ave,"Jamesburg, NJ",Presbyterian Church of Jamesburg,-74.43863232587,40.348811085837,facebook_places,145224558873242
32405,251232147,"Jamesburg, New Jersey",,,Jamesburg,-74.439166666667,40.35,facebook_places,104089199626992
32405,444639339,Domino's Pizza,55 E Railroad Ave,Jamesburg,Domino's Pizza,-74.438408017159,40.351157781261,facebook_places,599016803463186
32405,234877918,The Diner,26 W Railroad Ave,,The Diner,-74.43677,40.34859,facebook_places,646734355372254
32405,14272074,7-Eleven,171 Buckalew Avenue,Jamesburg,7-Eleven,-74.429191855411,40.345512646821,facebook_places,228550420529772
32405,254252742,I 95,New Jersey Tpke Cars Only Ln,,I 95,-74.466357051976,40.367316037966,facebook_places,147392361995315
32405,1014266260,Jamesburg Public Schools,13 Augusta St,,Jamesburg Public Schools,-74.437,40.3533,facebook_places,123922777652406
32405,402299229,"Romeo's Restaurant, Pizza, & Caterers",27 B East Railroad avenue,"Jamesburg, NJ",Romeo's Restaurant,-74.4363599,40.3494699,facebook_places,100516893407410
32405,759373285,Jamesburg Deli,155 Gatzmer Ave,"Jamesburg, New Jersey",Jamesburg Deli,-74.43818,40.34758,facebook_places,1446821548936911
32405,290327218,Baskin-Robbins,200 Buckelew Ave,"Jamesburg, New Jersey",Baskin-Robbins,-74.43367,40.34671,facebook_places,153377881415675
32405,1006532757,"Jamesburg Park, New Jersey",,,Jamesburg Park,-74.4389,40.3797,facebook_places,805649146195900
32405,25849535,Jamesburg First Aid Squad,227 Gatzmer Ave,"Jamesburg, NJ",Jamesburg First Aid Squad,-74.441842815586,40.352578355997,facebook_places,123771541002834
32405,428446627,Jamesburg Veterinary Hospital,3 Stockton Ave,,Jamesburg Veterinary Hospital,-74.44091,40.35335,facebook_places,164801916879053
32405,773671164,Four Boys Ice Cream Jamesburg,215 Forsgate Dr,,Four Boys Ice Cream Jamesburg,-74.435680811875,40.347708494687,facebook_places,627260147375727
32405,270820520,Saint James Roman Catholic Church,36 Lincoln Ave,,Saint James Roman Catholic Church,-74.439990218047,40.355383526153,facebook_places,146245502066768
32405,66262651,Jamesburg Truck Stop,,,Jamesburg Truck Stop,-74.455500712647,40.378734538519,facebook_places,225995190874044
32405,447373762130731,Jamesburg School District,28 Front St,"Jamesburg, NJ",Jamesburg School District,-74.442016,40.349513,facebook_places,447373762130731
32405,284929573,Jamesburg County Park,,,Jamesburg County Park,-74.44481967024,40.372139154971,facebook_places,391851764177106
32405,1020150450,Bank Jamesburg,25 E Railroad Ave,", NJ",Bank Jamesburg,-74.43594,40.34939,facebook_places,117388561656443
32405,43171715,Jamesburg Fire Department,82 W Railroad Ave,"Jamesburg, NJ",Jamesburg Fire Department,-74.441566544699,40.352721424322,facebook_places,182405095107241
32405,29528669,"Fiddleheads Restaurant, New American Bistro",27 East Railroad Ave (Rte 522),"Jamesburg, NJ",Fiddleheads Restaurant,-74.4363599,40.3494699,facebook_places,46102780967
32405,1011184539,Jamesburg Golden Garden Chinese Cuisine,39 E Railroad Ave,,Jamesburg Golden Garden Chinese Cuisine,-74.437425406667,40.350222343333,facebook_places,317146978326750
32405,1764201540460215,Jamesburg Police Department,131 Perrineville Road ,"Jamesburg, New Jersey",Jamesburg Police Department,-74.4391967,40.3455213,facebook_places,1764201540460215
32405,1226005367447085,TD Bank,230 Forsgate Drive,Jamesburg,TD Bank,-74.438098631871,40.346719663395,facebook_places,1226005367447085
32405,302432156891797,"Jamesburg, New Jersey",131 Perrineville Rd,"Jamesburg, New Jersey",Jamesburg,-74.4391967,40.3455213,facebook_places,302432156891797
32405,285105229,"Simply Ink Therapy, LLC",16 A Willow Street,"Jamesburg, New Jersey",Simply Ink Therapy,-74.43742,40.34751,facebook_places,211843405546166
32405,335949283,Jamesburg County Park Conservation Area,,,Jamesburg County Park Conservation Area,-74.432424624812,40.391686982955,facebook_places,146671848686150
32405,1034416976,Wawa,885 Cranbury South River Rd,,Wawa,-74.455256,40.378692,facebook_places,1670013319918164
32405,327885747,Jamesburg Elks Lodge 2180,74 W Railroad Ave,"Jamesburg, NJ",Jamesburg Elks Lodge 2180,-74.439855779339,40.351894767349,facebook_places,234239340001177
32405,295187940,Veteran's Park,141 Park Ave,,Veteran's Park,-74.35732741629,40.396757731374,facebook_places,145367125483404
32405,510519892485759,Barnes & Noble,One Barnes & Noble Way,,Barnes & Noble,-74.46518,40.35783,facebook_places,510519892485759
32405,20585049,Wakefern,355 Davidsons Mill Rd,,Wakefern,-74.445813246155,40.390769464061,facebook_places,131506506913649
32405,173150659,Per Tutti,49 E Railroad Ave,"Jamesburg, New Jersey",Per Tutti,-74.43793,40.35084,facebook_places,253554764796041
32405,11091314,Docks Corner Tavern,216 Docks Corner Rd,"Jamesburg, New Jersey",Docks Corner Tavern,-74.456243623173,40.360670093531,facebook_places,228186522508
32405,27699279,Jamesburg Public Library,229 Gatzmer Ave,"Jamesburg, NJ",Jamesburg Public Library,-74.441994,40.352757,facebook_places,185795978107560
32405,830762434,Grace M Breckwedel,13 Augusta St,"Jamesburg, NJ ",Grace M Breckwedel,-74.43774,40.35197,facebook_places,770962702977250
32405,251625491,St. John the Baptist Church (Manhattan),210 W 31st St,,St. John the Baptist Church (Manhattan),-73.992953,40.748885,facebook_places,214560901916641
32405,339743228,St John Baptist Church,137 Fairmount Ave,"Newark, New Jersey",St John Baptist Church,-74.1935101,40.7426198,facebook_places,312048662276734
32405,51964561,"ST. John Baptist  Church, Inwood Long Island, NY",4 Henry St,"Inwood, NY",ST. John Baptist  Church,-73.73993,40.61463,facebook_places,108562819165046
32405,439704953,Greater Saint John Baptist Church,11561 Farmers Blvd,"Saint Albans, NY",Greater Saint John Baptist Church,-73.76181,40.6942499,facebook_places,126639727389728
32405,266058074,Saint John The Baptist Church,239 Anderson Ave,"Fairview, NJ",Saint John The Baptist Church,-73.99539,40.81626,facebook_places,114251511938897
32405,838632855,St James School-Woodbridge,341 Amboy Ave,"Woodbridge, NJ ",St James School-Woodbridge,-74.282284035333,40.552940198,facebook_places,886614944696014
32405,13980584,St James Catholic Church,80 Hicksville Rd,,St James Catholic Church,-73.487528638526,40.722415554085,facebook_places,116407908386628
32405,12794652,Academy Learning Center School,145 Pergola Ave,,Academy Learning Center School,-74.410536214671,40.35336419701,facebook_places,118576478193734
32405,6299147,Thompson Park Fireworks,,,Thompson Park Fireworks,-74.435649301481,40.347143474728,facebook_places,102336133195997
32405,73589788,parkside tavern,2 Lincoln Ave,"Jamesburg, NJ",parkside tavern,-74.4428635,40.3539314,facebook_places,262537370700
32405,283722484,Helmetta Dam,,,Helmetta Dam,-74.426386688816,40.378336279527,facebook_places,105673942824140
32405,294488918,"Helmetta, New Jersey",,,Helmetta,-74.425278,40.3775,facebook_places,103125539728134
32405,1896953980517492,Helmetta Pond,,"Helmetta, NJ",Helmetta Pond,-74.430826,40.371619,facebook_places,1896953980517492
32405,1026021912,Helmetta Police Department,51  St Main ,"Helmetta, New Jersey",Helmetta Police Department,-74.4188866,40.3787831,facebook_places,991397080899767
32405,54550688,Nunzios II,2  Old Forge Rd ,,Nunzios II,-74.415151269767,40.379171675567,facebook_places,164262170347059
32405,363769073,"Helmetta, NJ Property Listings",117 Main St,,Helmetta,-74.28145,40.55342,facebook_places,580439388694415
32405,269594722,Helmetta Court,,,Helmetta Court,-74.418346135941,40.378613668508,facebook_places,209020639137925
32405,7513659,Helmetta Lake Park,,,Helmetta Lake Park,-74.425755158116,40.377964832475,facebook_places,331410623661870
32405,266203148,AJ Garden Chinese Restaurant,2 Old Forge Rd Ste 3,"Helmetta, NJ",AJ Garden Chinese Restaurant,-74.415017,40.379584,facebook_places,131353470398602
32405,30711477,Helmetta Foods,2 Old Forge Rd Ste 1,"Helmetta, NJ",Helmetta Foods,-74.415197705044,40.379200131578,facebook_places,147800745247420
32405,1028692253,Helmetta Borough Hall,60 Main St,"Helmetta, New Jersey, New Jersey",Helmetta Borough Hall,-74.41830479,40.379006005,facebook_places,507666782678829
32405,527131517465487,Helmetta Community Center,One Brookside Place,,Helmetta Community Center,-74.4269229,40.3756375,facebook_places,527131517465487
32405,376095189253722,G. W. Helme Snuff Mill District,,Helmetta,G. W. Helme Snuff Mill District,-74.424971999,40.377365696,facebook_places,376095189253722
32405,636843645,Helmetta Post Office,68  Main St ,,Helmetta Post Office,-74.42634,40.3749899,facebook_places,184010298334222
32405,1032384174,Villa Borghese II,66 Main St,Helmetta,Villa Borghese II,-74.42643,40.37535,facebook_places,457499971096195
32405,482126964,Helmetta Fire Department,62 Main St,"Helmetta, New Jersey",Helmetta Fire Department,-74.425940993294,40.375467084033,facebook_places,102931379781637
32405,1019332582,Helmetta Snuff Mill,,,Helmetta Snuff Mill,-74.4264064,40.3753312,facebook_places,679573968832354
32405,249812009,Advocates for the Animals of Central Jersey,,,Advocates for the Animals of Central Jersey,-74.424796416353,40.375866440506,facebook_places,136868623057704
32405,586932832,Nail Xpo,2  Old Forge Rd,,Nail Xpo,-74.415302658774,40.37954715,facebook_places,159458137441219
32405,1025024536,Holy Trinity Church,100 Main St,,Holy Trinity Church,-74.42872,40.37283,facebook_places,440315886179575
32405,1029757393,Kimberly Powers Photography,,"Helmetta, New Jersey",Kimberly Powers Photography,-74.41812,40.37896,facebook_places,1498077710505605
32405,1004262205,O'Donnells' brewery and winery,13 Baker Dr. ,"Helmetta, New Jersey",O'Donnells' brewery and winery,-74.4169,40.38253,facebook_places,1125453290833160
32405,1909302825967033,Helmetta Church,56 Main St,,Helmetta Church,-74.42068,40.3774,facebook_places,1909302825967033
32405,1800359090236432,Fuel & Fire,221 Main St,,Fuel & Fire,-74.4323594,40.3686496,facebook_places,1800359090236432
32405,949379378510967,EuroStyle Home Improvement LLC,609 chester ct,"Helmetta, New Jersey",EuroStyle Home Improvement LLC,-74.41363,40.38314,facebook_places,949379378510967
32405,1045284242154496,Lofts at Helmetta,2100 Camelot Ct,"Helmetta, New Jersey",Lofts at Helmetta,-74.4213486,40.3776283,facebook_places,1045284242154496
32405,1021900139,Regency Walk H O A,13 Appleby Dr,"Helmetta, NJ",Regency Walk H O A,-74.42282,40.37983,facebook_places,127057177349957
32405,485580451637311,Miller Signs NJ,,"Helmetta, New Jersey",Miller Signs NJ,-74.41279,40.38089,facebook_places,485580451637311
32405,155384961224535,Queen St. Mary & Prince Tadros Coptic Orthodox Church,56 Main St.,"Helmetta, New Jersey",Queen St. Mary & Prince Tadros Coptic Orthodox Church,-74.42068,40.3774,facebook_places,155384961224535
32405,1014787601,Stikx & Stonz Photography and Designs,,"Helmetta, New Jersey",Stikx & Stonz Photography and Designs,-74.42306,40.37689,facebook_places,169174819778294
32405,14160643,Edgebrook Animal Hospital,777 Helmetta Blvd,"East Brunswick, New Jersey",Edgebrook Animal Hospital,-74.436585530901,40.391816376382,facebook_places,256150244525129
32405,91850052,Saint Georges Episcopal Church of Astoria,14-20 27th Ave,"Long Island City, NY",Saint Georges Episcopal Church of Astoria,-73.92885,40.773182,facebook_places,155105524524908
32405,1004107105,"Outcalt, New Jersey",,,Outcalt,-74.4078,40.3772,facebook_places,110494255642713
32405,843563925753069,Outcalt Services,Grano Street,,Outcalt Services,-74.40359,40.37228,facebook_places,843563925753069
32405,1018567402,Cara Lynn's Bridals,59 Outcalt Ave,"Spotswood, New Jersey",Cara Lynn's Bridals,-74.4034271,40.3838387,facebook_places,122037551718
32405,1034513681,Mountain Martial Arts / Gojuryu Kenkyukai of New Jersey,477 Spotswood Englishtown Rd,"Monroe Township, Middlesex County, New Jersey",Mountain Martial Arts / Gojuryu Kenkyukai of New Jersey,-74.3867992,40.3598965,facebook_places,294846927233916
32405,1022252246,Luigi's Ristorante Pizza & Catering,475 Spotswood Englishtown Rd,"Monroe, NJ",Luigi's Ristorante Pizza & Catering,-74.386556743617,40.359402123404,facebook_places,227727893955902
32405,31301124,Texas Road Pharmacy,475 Spotswood Englishtown Rd Ste 4,,Texas Road Pharmacy,-74.38633132731,40.359566783434,facebook_places,160974203951046
32405,998128076950162,Avalon Great Neck,240 East Shore Road,,Avalon Great Neck,-73.71187,40.79679,facebook_places,998128076950162
32405,35827753,Be Be Nails,477 Spotswood Englishtown Rd,,Be Be Nails,-74.386326768756,40.358897066624,facebook_places,108911345862707
32405,217557034,Port Authority Bus Terminal,625 8th Avenue,,Port Authority Bus Terminal,-73.991111111111,40.756666666667,facebook_places,142791652399156
32405,285382,Barcelona Bar,923 8th Ave (Btwn 54th & 55th),"New York, NY",Barcelona Bar,-73.983818169744,40.765400085845,facebook_places,75479714147
32405,3001373,"Times Square, New York City",,"New York, New York",Times Square,-73.98644,40.75839,facebook_places,39875583837
32405,214824992,Texas de Brazil,1011 3rd Ave,"New York, New York",Texas de Brazil,-73.965625762939,40.762389810814,facebook_places,648287065228241
32405,239850533,New York Life Building,51 Madison Ave,,New York Life Building,-73.985555555556,40.742777777778,facebook_places,107642449265024
32405,227981198,Yankee Stadium (1923),1 Ruppert Pl,,Yankee Stadium (1923),-73.928055555556,40.826944444444,facebook_places,106464396051898
32405,11305250,Mill Lake Elementary School,115  Monmouth Rd,,Mill Lake Elementary School,-74.380538384856,40.368654306336,facebook_places,146149032076601
32405,730040070,The Goddard School,400 Gill Lane,Iselin,The Goddard School,-74.312818,40.56025,facebook_places,307298052804971
32405,1008053151,Zigfield,,,Zigfield,-74.440027760114,40.400194237082,facebook_places,110445552343947
32405,1018975528,Zigfeld,106 E 18th St,,Zigfeld,-73.9884,40.73697,facebook_places,168154900011197
32405,214008302,Ziegfeld Theatre,141 W 54th St,,Ziegfeld Theatre,-73.979722222222,40.762777777778,facebook_places,132176483487324
32405,750476978,Ziegfeld's Midnight Frolic,234 W 42nd Street,,Ziegfeld's Midnight Frolic,-73.98865,40.75658,facebook_places,454861331357473
32405,1031819586,"Gillilandtown, New Jersey",,,Gillilandtown,-74.4197,40.3969,facebook_places,829640917083612
32405,90053705,Temple B'nai Shalom,15 Fern Road,,Temple B'nai Shalom,-74.421110457695,40.39813814641,facebook_places,148286865198047
32405,399573283430065,Sisterhood of Congregation B'nai Sholom Beth David,100 Hempstead Ave,"Rockville Centre, NY",Sisterhood of Congregation B'nai Sholom Beth David,-73.64504,40.66384,facebook_places,399573283430065
